# ingredient id	compound id
898	159
898	985
898	439
898	990
898	724
898	449
898	1001
898	174
898	734
898	1004
898	179
898	746
898	185
898	1015
898	1023
898	198
898	1030
898	81
898	1033
898	761
898	698
898	764
898	1040
898	766
898	932
898	219
898	772
898	227
898	229
898	777
898	748
898	1062
898	1064
898	519
898	522
898	524
898	957
898	798
898	536
898	1082
898	538
898	804
898	806
898	541
898	1092
898	1013
898	809
898	811
898	547
898	549
898	1102
898	268
898	848
898	821
898	822
898	554
1511	694
34	1040
1073	567
1073	13
1073	573
1073	577
1073	431
1073	583
1073	22
1073	586
1073	26
1073	595
1073	35
1073	600
1073	606
1073	50
1073	473
1073	608
1073	609
1073	611
1073	616
1073	619
1073	65
1073	628
1073	630
1073	631
1073	81
1073	638
1073	86
1073	645
1073	91
1073	647
1073	93
1073	655
1073	656
1073	657
1073	107
1073	108
1073	664
1073	114
1073	670
1073	671
1073	675
1073	684
1073	131
1073	136
1073	700
1073	144
1073	703
1073	704
1073	147
1073	149
1073	153
1073	156
1073	158
1073	719
1073	159
1073	724
1073	728
1073	174
1073	734
1073	177
1073	179
1073	744
1073	750
1073	191
1073	196
1073	198
1073	201
1073	756
1073	761
1073	763
1073	764
1073	766
1073	772
1073	311
1073	774
1073	228
1073	229
1073	234
1073	235
1073	788
1073	792
1073	243
1073	244
1073	800
1073	804
1073	226
1073	806
1073	809
1073	816
1073	268
1073	269
1073	821
1073	275
1073	166
1073	278
1073	610
1073	288
1073	292
1073	836
1073	296
1073	298
1073	844
1073	299
1073	301
1073	862
1073	866
1073	315
1073	317
1073	873
1073	876
1073	322
1073	324
1073	880
1073	328
1073	886
1073	333
1073	56
1073	338
1073	339
1073	340
1073	971
1073	346
1073	357
1073	358
1073	366
1073	367
1073	369
1073	918
1073	919
1073	920
1073	373
1073	798
1073	384
1073	395
1073	397
1073	939
1073	400
1073	946
1073	215
1073	954
1073	957
1073	958
1073	419
1073	973
1073	888
1073	975
1073	980
1073	985
1073	439
1073	990
1073	991
1073	449
1073	1001
1073	1091
1073	453
1073	1004
1073	456
1073	461
1073	1094
1073	1014
1073	468
1073	1016
1073	471
1073	1019
1073	1021
1073	1026
1073	1030
1073	1036
1073	1040
1073	1046
1073	1049
1073	787
1073	505
1073	1057
1073	512
1073	1062
1073	1066
1073	877
1073	865
1073	524
1073	525
1073	1073
1073	534
1073	536
1073	1082
1073	974
1073	541
1073	1092
1073	1093
1073	1013
1073	546
1073	547
1073	549
1073	1061
1073	1102
1073	554
347	611
828	46
969	742
1267	343
1267	898
1267	273
1267	348
1267	628
1267	424
1267	1044
1267	704
1267	389
1267	199
1267	972
1267	361
1267	292
1267	836
1267	772
1267	954
1267	509
1267	90
1267	920
1267	166
1267	583
1267	784
1267	586
1267	926
1267	524
1267	996
1267	730
1267	793
1267	848
1267	650
1267	798
1267	393
1267	177
1267	602
1267	670
1267	883
1267	673
1267	1012
1267	322
1267	1015
1267	1092
1267	1013
1267	682
1267	620
1267	196
1267	782
1267	753
1267	911
1267	890
1267	619
1267	689
1267	906
628	1012
628	322
427	275
427	847
427	423
427	424
427	750
427	704
427	282
427	426
427	148
427	285
427	896
427	292
427	836
427	346
427	512
427	249
427	19
427	299
427	442
427	724
427	22
427	406
427	311
427	595
427	734
427	1005
427	599
427	40
427	409
427	742
427	744
427	464
427	850
427	879
427	189
427	610
427	269
427	195
427	1025
427	890
427	384
427	203
427	893
427	338
427	761
427	72
427	764
427	1046
427	905
427	909
427	914
427	560
427	616
427	920
427	1060
427	748
427	651
427	234
427	657
427	798
427	103
427	524
427	526
427	107
427	800
427	243
427	554
427	397
427	670
427	673
427	118
427	400
427	806
427	541
427	808
427	490
427	549
427	229
427	1102
427	136
427	1082
427	1104
430	526
430	1025
430	195
430	72
931	526
931	1025
931	195
931	72
680	0
680	628
680	426
680	779
680	433
680	791
680	58
680	459
680	299
680	514
680	303
680	784
680	996
680	931
680	108
680	1005
680	110
680	602
680	874
680	540
680	1092
680	260
680	198
680	954
680	269
680	486
680	476
1093	628
1093	426
1093	779
1093	433
1093	486
1093	459
1093	299
1093	514
1093	303
1093	784
1093	996
1093	931
1093	1005
1093	110
1093	602
1093	874
1093	540
1093	1092
1093	476
1093	198
1093	954
1093	269
1093	260
464	761
464	346
464	275
464	847
464	423
464	704
464	282
464	610
464	148
464	905
464	896
464	292
464	836
464	1060
464	748
464	229
464	920
464	299
464	512
464	724
464	651
464	657
464	243
464	384
464	524
464	269
464	879
464	595
464	734
464	798
464	1005
464	397
464	670
464	800
464	118
464	744
464	406
464	541
464	750
464	442
464	1104
464	549
464	616
464	136
464	338
464	554
855	918
855	340
855	971
855	957
855	959
855	1040
855	949
855	986
855	1069
855	778
855	1023
855	39
855	225
855	896
855	538
855	1021
855	631
855	337
855	325
855	606
855	58
872	541
872	554
872	410
872	555
872	487
872	40
872	550
872	189
872	972
872	203
872	909
872	926
872	657
872	363
69	559
69	827
69	275
69	278
69	919
69	610
69	285
69	631
69	292
69	298
69	299
69	301
69	584
69	771
69	311
69	595
69	599
69	600
69	40
69	606
69	850
69	317
69	724
69	241
69	890
69	619
69	56
69	338
69	344
69	971
69	72
69	901
69	593
69	357
69	358
69	84
69	909
69	638
69	363
69	86
69	912
69	369
69	914
69	560
69	918
69	93
69	20
69	926
69	657
69	243
69	384
69	105
69	660
69	108
69	391
69	203
69	670
69	673
69	118
69	400
69	676
69	121
69	406
69	684
69	686
69	136
69	772
69	147
69	431
69	710
69	978
69	980
69	157
69	158
69	719
69	985
69	988
69	800
69	984
69	166
69	995
69	728
69	730
69	734
69	531
69	460
69	742
69	744
69	9
69	750
69	195
69	198
69	753
69	1025
69	1030
69	81
69	1033
69	1036
69	764
69	1040
69	1042
69	766
69	211
69	1046
69	1049
69	218
69	505
69	1057
69	229
69	234
69	1064
69	524
69	526
69	1073
69	957
69	798
69	1077
69	1082
69	804
69	806
69	1013
69	811
69	172
69	813
69	549
69	816
69	1102
69	268
69	821
69	554
69	556
1314	273
1314	847
1314	423
1314	424
1314	703
1314	704
1314	292
1314	156
1314	434
1314	296
1314	586
1314	730
1314	235
1314	862
1314	174
1314	734
1314	599
1314	519
1314	56
1314	612
1314	757
1314	1026
1314	203
1314	761
1314	764
1314	1040
1314	628
1314	449
1314	909
1314	770
1314	772
1314	645
1314	93
1314	1062
1314	1064
1314	786
1314	325
1314	657
1314	798
1314	384
1314	793
1314	243
1314	673
1314	400
1314	806
1314	1092
1314	684
1314	131
1314	954
1314	1102
1314	136
1314	1082
1314	554
1204	559
1204	1040
1204	424
1204	904
1204	1049
1204	909
1204	772
1204	912
1204	435
1204	229
1204	560
1204	918
1204	922
1204	984
1204	1064
1204	657
1204	107
1204	595
1204	599
1204	249
1204	742
1204	400
1204	324
1204	811
1204	261
1204	686
1204	753
1204	890
1204	619
1204	203
1204	1082
1481	272
1481	273
1481	275
1481	847
1481	423
1481	424
1481	400
1481	703
1481	704
1481	426
1481	431
1481	56
1481	292
1481	155
1481	573
1481	434
1481	717
1481	158
1481	985
1481	299
1481	990
1481	586
1481	730
1481	235
1481	311
1481	174
1481	595
1481	734
1481	669
1481	600
1481	177
1481	608
1481	519
1481	1015
1481	317
1481	751
1481	1069
1481	886
1481	196
1481	1023
1481	198
1481	657
1481	63
1481	756
1481	757
1481	761
1481	612
1481	764
1481	1040
1481	628
1481	449
1481	199
1481	357
1481	909
1481	86
1481	772
1481	1054
1481	862
1481	954
1481	644
1481	645
1481	90
1481	778
1481	93
1481	97
1481	1026
1481	1062
1481	980
1481	1064
1481	786
1481	325
1481	522
1481	243
1481	384
1481	524
1481	929
1481	793
1481	156
1481	650
1481	599
1481	798
1481	203
1481	397
1481	296
1481	673
1481	1007
1481	675
1481	121
1481	806
1481	1091
1481	1092
1481	811
1481	684
1481	813
1481	130
1481	131
1481	229
1481	1102
1481	136
1481	1082
1481	554
1481	555
1052	904
1052	427
1052	285
1052	909
1052	292
1052	772
1052	560
1052	984
1052	583
1052	1064
1052	667
1052	657
1052	595
1052	177
1052	40
1052	249
1052	118
1052	400
1052	875
1052	550
1052	890
1052	136
1052	1082
1052	340
724	105
724	526
724	997
724	1004
724	599
724	211
724	177
724	40
724	671
724	800
724	118
724	84
724	909
724	363
724	406
724	656
724	926
724	719
724	298
724	684
724	275
724	918
724	753
724	20
724	890
724	985
724	673
724	554
724	556
1117	559
1117	827
1117	275
1117	166
1117	278
1117	93
1117	610
1117	285
1117	631
1117	292
1117	298
1117	299
1117	301
1117	584
1117	771
1117	311
1117	595
1117	599
1117	600
1117	40
1117	606
1117	850
1117	317
1117	56
1117	890
1117	619
1117	338
1117	344
1117	971
1117	72
1117	901
1117	593
1117	81
1117	358
1117	84
1117	909
1117	638
1117	363
1117	86
1117	912
1117	369
1117	914
1117	560
1117	918
1117	919
1117	20
1117	926
1117	657
1117	243
1117	384
1117	660
1117	108
1117	391
1117	203
1117	670
1117	673
1117	118
1117	400
1117	676
1117	121
1117	406
1117	684
1117	686
1117	241
1117	1082
1117	147
1117	431
1117	710
1117	978
1117	980
1117	157
1117	158
1117	719
1117	985
1117	988
1117	984
1117	724
1117	995
1117	728
1117	730
1117	734
1117	531
1117	460
1117	742
1117	744
1117	9
1117	750
1117	195
1117	198
1117	753
1117	1025
1117	1030
1117	357
1117	1033
1117	1036
1117	764
1117	1040
1117	1042
1117	766
1117	211
1117	1046
1117	1049
1117	218
1117	505
1117	1057
1117	229
1117	234
1117	1064
1117	524
1117	526
1117	1073
1117	136
1117	798
1117	1077
1117	957
1117	800
1117	804
1117	806
1117	1013
1117	772
1117	811
1117	172
1117	813
1117	549
1117	816
1117	1102
1117	268
1117	821
1117	554
1117	556
1112	885
168	822
659	807
482	243
482	275
482	423
482	424
482	282
482	427
482	717
482	719
482	298
482	984
482	990
482	724
482	584
482	725
482	173
482	734
482	1004
482	600
482	40
482	419
482	183
482	606
482	850
482	317
482	195
482	198
482	890
482	1030
482	1033
482	761
482	345
482	764
482	1040
482	209
482	902
482	1041
482	630
482	357
482	358
482	84
482	772
482	912
482	369
482	914
482	918
482	93
482	1064
482	786
482	667
482	391
482	524
482	798
482	395
482	937
482	806
482	1013
482	811
482	490
482	548
482	549
482	229
482	550
482	911
482	818
482	136
482	554
482	555
482	556
1424	273
1424	847
1424	423
1424	424
1424	703
1424	704
1424	283
1424	292
1424	156
1424	434
1424	296
1424	586
1424	730
1424	235
1424	862
1424	174
1424	734
1424	599
1424	519
1424	56
1424	612
1424	757
1424	1026
1424	203
1424	761
1424	764
1424	1040
1424	628
1424	449
1424	1046
1424	909
1424	770
1424	772
1424	645
1424	93
1424	1062
1424	1064
1424	786
1424	325
1424	657
1424	798
1424	384
1424	793
1424	243
1424	673
1424	400
1424	806
1424	1092
1424	684
1424	131
1424	954
1424	1102
1424	136
1424	1082
1424	554
810	273
810	847
810	423
810	424
810	703
810	704
810	292
810	156
810	434
810	296
810	586
810	730
810	235
810	862
810	174
810	734
810	599
810	519
810	56
810	612
810	757
810	1026
810	203
810	761
810	764
810	1040
810	628
810	449
810	909
810	772
810	1089
810	645
810	93
810	1062
810	1064
810	786
810	325
810	657
810	798
810	384
810	793
810	243
810	673
810	400
810	806
810	1092
810	684
810	131
810	954
810	1102
810	136
810	1082
810	554
1443	793
1443	423
1443	350
1443	784
1443	282
1443	426
1443	117
1443	151
1443	1088
1443	504
1443	1092
1443	370
1443	811
1443	361
1443	330
1443	331
1443	628
1443	757
1443	260
635	524
992	1067
1044	761
1044	275
1044	424
1044	1043
1044	769
1044	983
1044	159
1044	645
1044	486
1044	779
1044	22
1044	1004
1044	413
1044	730
1044	732
1044	798
1044	1082
1044	256
1044	811
1044	196
1044	552
1044	554
1044	263
579	1092
579	793
579	370
579	628
579	177
579	1012
579	426
579	704
579	1011
579	101
579	586
579	974
579	652
579	759
579	171
579	1088
951	370
465	652
1360	650
1360	704
1360	177
365	177
365	704
961	146
176	461
1169	602
1169	75
1169	1102
217	650
854	171
1153	364
1153	424
1153	285
1153	978
1153	292
1153	764
1153	982
1153	158
1153	299
1153	984
1153	724
1153	481
1153	595
1153	734
1153	1007
1153	40
1153	317
1153	189
1153	195
1153	198
1153	1025
1153	890
1153	203
1153	338
1153	72
1153	73
1153	1042
1153	903
1153	84
1153	909
1153	772
1153	369
1153	229
1153	915
1153	916
1153	1064
1153	926
1153	657
1153	798
1153	524
1153	526
1153	243
1153	249
1153	118
1153	400
1153	806
1153	554
1153	1013
1153	550
1153	136
1153	645
1153	1104
1153	556
1390	272
1390	275
1390	282
1390	284
1390	285
1390	568
1390	292
1390	836
1390	837
1390	841
1390	1
1390	19
1390	299
1390	1028
1390	583
1390	584
1390	589
1390	595
1390	597
1390	600
1390	40
1390	317
1390	871
1390	425
1390	794
1390	880
1390	609
1390	54
1390	56
1390	885
1390	617
1390	890
1390	619
1390	893
1390	64
1390	338
1390	623
1390	67
1390	69
1390	345
1390	73
1390	902
1390	903
1390	357
1390	187
1390	84
1390	909
1390	912
1390	533
1390	368
1390	645
1390	916
1390	560
1390	918
1390	93
1390	926
1390	657
1390	243
1390	384
1390	107
1390	646
1390	670
1390	398
1390	673
1390	118
1390	400
1390	1079
1390	947
1390	215
1390	686
1390	136
1390	689
1390	1082
1390	697
1390	422
1390	423
1390	424
1390	147
1390	431
1390	978
1390	982
1390	724
1390	158
1390	719
1390	984
1390	166
1390	445
1390	995
1390	481
1390	728
1390	730
1390	734
1390	1004
1390	1007
1390	742
1390	1013
1390	189
1390	196
1390	198
1390	1027
1390	203
1390	487
1390	205
1390	764
1390	1042
1390	636
1390	199
1390	1049
1390	225
1390	772
1390	1054
1390	229
1390	776
1390	1064
1390	786
1390	667
1390	524
1390	793
1390	529
1390	798
1390	942
1390	249
1390	806
1390	1104
1390	256
1390	811
1390	172
1390	813
1390	262
1390	550
1390	818
1390	915
1390	554
1390	555
1390	556
419	491
419	421
419	345
419	273
419	628
419	424
419	357
419	433
419	978
419	156
419	296
419	719
419	985
419	442
419	1062
419	444
419	521
419	449
419	862
419	108
419	243
419	599
419	177
419	1082
419	400
419	606
419	1015
419	806
419	1091
419	1092
419	947
419	56
419	684
419	886
419	131
419	333
419	549
419	203
419	126
419	554
419	813
813	75
1225	971
1225	930
1225	174
1225	1021
1225	144
1225	593
1225	177
1225	201
1225	957
1145	623
1145	885
1145	425
1145	781
1145	1104
1145	836
978	511
170	549
170	894
170	503
170	524
1430	260
1394	549
1394	273
1394	673
1394	582
1394	1012
1394	1078
209	273
209	1078
209	582
764	681
499	295
1506	387
1506	375
1506	974
1506	519
1506	587
1506	171
1437	387
1437	543
1437	375
1437	519
1437	587
1437	171
753	275
753	985
753	684
753	211
753	40
753	753
753	890
753	84
753	926
753	363
753	556
803	442
1230	61
483	195
483	72
794	108
1076	671
1076	110
1125	761
1125	965
1125	348
1125	423
1125	1043
1125	704
1125	620
1125	282
1125	426
1125	898
1125	431
1125	793
1125	292
1125	836
1125	504
1125	370
1125	578
1125	229
1125	90
1125	442
1125	378
1125	628
1125	786
1125	657
1125	524
1125	930
1125	177
1125	519
1125	673
1125	400
1125	1092
1125	1104
1125	335
1125	473
1125	884
1125	886
1125	331
1125	1061
1125	269
1125	203
1125	554
1489	387
1489	131
1489	375
1489	519
1489	587
1489	171
736	898
736	793
736	346
736	275
736	423
736	350
736	784
736	282
736	426
736	151
736	1088
736	504
736	1092
736	158
736	576
736	370
736	811
736	361
736	331
736	628
736	757
736	260
63	549
603	559
603	827
603	275
603	166
603	278
603	93
603	610
603	285
603	631
603	292
603	298
603	299
603	301
603	584
603	771
603	311
603	595
603	599
603	600
603	40
603	606
603	850
603	317
603	56
603	890
603	619
603	338
603	344
603	971
603	901
603	593
603	81
603	358
603	84
603	909
603	638
603	363
603	86
603	912
603	369
603	914
603	560
603	918
603	919
603	20
603	926
603	657
603	243
603	384
603	660
603	108
603	391
603	203
603	670
603	673
603	118
603	400
603	676
603	121
603	406
603	684
603	686
603	241
603	1082
603	147
603	431
603	710
603	978
603	980
603	157
603	158
603	719
603	985
603	988
603	984
603	724
603	995
603	728
603	730
603	1001
603	734
603	531
603	460
603	742
603	744
603	9
603	750
603	198
603	753
603	1030
603	357
603	1033
603	1036
603	764
603	1040
603	1042
603	766
603	211
603	1046
603	1049
603	218
603	505
603	1057
603	229
603	234
603	1064
603	524
603	526
603	1073
603	136
603	798
603	1077
603	957
603	800
603	804
603	806
603	1013
603	772
603	811
603	172
603	813
603	549
603	816
603	1102
603	268
603	821
603	554
603	556
520	965
123	0
123	1
123	565
123	573
123	577
123	578
123	720
123	19
123	584
123	22
123	595
123	33
123	599
123	37
123	45
123	606
123	50
123	317
123	52
123	609
123	611
123	616
123	62
123	63
123	628
123	75
123	645
123	90
123	91
123	93
123	95
123	657
123	103
123	107
123	756
123	670
123	673
123	118
123	675
123	676
123	680
123	682
123	136
123	690
123	693
123	697
123	847
123	704
123	158
123	159
123	724
123	413
123	174
123	734
123	735
123	177
123	767
123	183
123	184
123	196
123	198
123	203
123	761
123	764
123	766
123	211
123	220
123	772
123	224
123	846
123	227
123	235
123	784
123	793
123	794
123	798
123	521
123	600
123	800
123	806
123	811
123	813
123	848
123	822
123	559
123	273
123	826
123	827
123	275
123	282
123	610
123	288
123	292
123	836
123	294
123	841
123	298
123	299
123	858
123	771
123	311
123	875
123	870
123	326
123	885
123	886
123	126
123	340
123	895
123	345
123	346
123	357
123	909
123	912
123	1089
123	1068
123	922
123	20
123	925
123	243
123	384
123	387
123	397
123	400
123	943
123	410
123	415
123	954
123	249
123	961
123	423
123	424
123	427
123	971
123	978
123	980
123	435
123	985
123	990
123	442
123	440
123	445
123	995
123	996
123	1002
123	1004
123	1007
123	460
123	466
123	1015
123	1023
123	1040
123	1064
123	519
123	667
123	1069
123	524
123	6
123	927
123	1080
123	1082
123	737
123	541
123	1092
123	1104
123	1013
123	1095
123	549
123	550
123	1102
123	554
123	556
790	761
790	1040
790	628
790	424
790	909
790	292
790	836
790	912
790	296
790	156
790	862
790	229
790	645
790	93
790	724
790	1062
790	657
790	524
790	449
790	1001
790	174
790	595
790	798
790	203
790	114
790	397
790	671
790	471
790	1082
790	400
790	943
790	806
790	1092
790	750
790	684
790	131
790	333
790	794
790	1030
790	337
790	554
790	895
497	0
497	1
497	565
497	573
497	577
497	578
497	720
497	19
497	584
497	22
497	595
497	33
497	599
497	37
497	45
497	606
497	50
497	317
497	52
497	609
497	611
497	616
497	62
497	63
497	628
497	75
497	645
497	90
497	91
497	93
497	95
497	657
497	103
497	107
497	756
497	670
497	673
497	118
497	675
497	676
497	680
497	682
497	136
497	690
497	693
497	697
497	847
497	704
497	158
497	159
497	724
497	413
497	174
497	734
497	735
497	177
497	767
497	183
497	184
497	196
497	198
497	203
497	761
497	764
497	766
497	211
497	220
497	772
497	224
497	846
497	227
497	235
497	784
497	793
497	794
497	798
497	521
497	600
497	800
497	806
497	811
497	813
497	848
497	822
497	559
497	273
497	826
497	827
497	275
497	282
497	610
497	288
497	292
497	836
497	294
497	841
497	298
497	299
497	858
497	771
497	311
497	875
497	870
497	326
497	885
497	886
497	126
497	340
497	895
497	345
497	346
497	357
497	909
497	912
497	1089
497	1068
497	922
497	20
497	925
497	243
497	384
497	387
497	397
497	400
497	943
497	410
497	415
497	954
497	249
497	961
497	423
497	424
497	427
497	971
497	978
497	980
497	435
497	985
497	990
497	442
497	440
497	445
497	995
497	996
497	1002
497	1004
497	1007
497	460
497	466
497	1015
497	1023
497	1040
497	1064
497	519
497	667
497	1069
497	524
497	6
497	927
497	1080
497	1082
497	737
497	541
497	1092
497	1104
497	1013
497	1095
497	549
497	550
497	1102
497	554
497	556
1162	272
1162	0
1162	275
1162	918
1162	610
1162	567
1162	284
1162	285
1162	292
1162	836
1162	299
1162	861
1162	595
1162	599
1162	600
1162	402
1162	890
1162	63
1162	893
1162	338
1162	340
1162	345
1162	346
1162	628
1162	902
1162	358
1162	368
1162	369
1162	647
1162	93
1162	920
1162	97
1162	656
1162	657
1162	243
1162	619
1162	117
1162	121
1162	947
1162	415
1162	419
1162	960
1162	962
1162	847
1162	423
1162	704
1162	430
1162	978
1162	980
1162	983
1162	984
1162	442
1162	724
1162	1043
1162	1004
1162	1007
1162	1102
1162	545
1162	753
1162	482
1162	203
1162	761
1162	764
1162	1040
1162	766
1162	1049
1162	787
1162	772
1162	1054
1162	229
1162	515
1162	1064
1162	734
1162	786
1162	524
1162	798
1162	1082
1162	806
1162	541
1162	1092
1162	554
1162	1013
1162	811
1162	911
1162	818
1162	1104
1162	556
920	761
920	628
920	350
920	704
920	426
920	985
920	984
920	235
920	1069
920	424
920	793
920	734
920	599
920	37
920	177
920	673
920	1012
920	1088
920	1092
920	870
920	946
920	260
920	886
431	870
830	558
830	134
830	971
830	562
830	628
830	389
830	429
830	290
830	835
830	156
830	672
830	296
830	1083
830	1062
830	168
830	316
830	654
830	447
830	449
830	792
830	862
830	733
830	36
830	742
830	684
830	1092
830	1063
830	172
830	685
830	131
830	1061
830	957
830	270
830	420
802	235
150	827
150	704
150	919
150	610
150	432
150	153
150	292
150	836
150	764
150	156
150	296
150	439
150	990
150	994
150	997
150	449
150	860
150	862
150	312
150	595
150	600
150	603
150	185
150	50
150	809
150	1029
150	135
150	73
150	1040
150	628
150	787
150	253
150	228
150	645
150	93
150	453
150	1062
150	6
150	957
150	110
150	397
150	536
150	118
150	251
150	806
150	541
150	1092
150	682
150	179
150	684
150	547
150	131
150	136
150	420
150	140
815	996
815	387
815	375
815	433
815	519
815	587
815	171
993	387
993	375
993	519
993	587
993	325
993	171
201	628
328	272
328	275
328	423
328	424
328	282
328	972
328	978
328	292
328	714
328	984
328	985
328	1028
328	724
328	413
328	531
328	600
328	742
328	54
328	71
328	196
328	1023
328	198
328	62
328	203
328	761
328	344
328	764
328	901
328	902
328	199
328	357
328	769
328	909
328	772
328	549
328	369
328	914
328	645
328	1083
328	286
328	1064
328	390
328	786
328	656
328	657
328	391
328	524
328	1072
328	661
328	912
328	599
328	243
328	756
328	943
328	806
328	409
328	1013
328	811
328	719
328	686
328	136
328	915
328	554
328	555
328	961
848	559
848	827
848	764
848	424
848	427
848	285
848	1049
848	274
848	220
848	292
848	772
848	912
848	533
848	435
848	507
848	985
848	90
848	108
848	918
848	984
848	990
848	20
848	583
848	1064
848	786
848	657
848	1042
848	524
848	529
848	174
848	595
848	734
848	1004
848	599
848	224
848	40
848	249
848	742
848	465
848	466
848	850
848	927
848	204
848	490
848	890
848	203
848	893
848	554
848	556
767	526
767	1025
767	195
767	72
720	559
720	912
720	387
720	58
720	171
720	426
720	375
720	519
720	183
720	587
983	273
983	275
983	847
983	423
983	424
983	703
983	704
983	282
983	292
983	95
983	434
983	296
983	299
983	990
983	586
983	730
983	235
983	862
983	174
983	734
983	599
983	519
983	1015
983	56
983	612
983	757
983	1026
983	203
983	761
983	764
983	1040
983	628
983	350
983	351
983	449
983	1045
983	909
983	910
983	772
983	645
983	647
983	93
983	1060
983	1062
983	1064
983	786
983	325
983	657
983	243
983	384
983	524
983	793
983	156
983	798
983	397
983	673
983	400
983	804
983	806
983	1092
983	947
983	684
983	131
983	954
983	1102
983	136
983	1082
983	554
1284	156
1284	1092
1284	296
1284	862
1284	628
1284	684
1284	131
1284	1045
1284	1062
1284	449
601	95
601	806
601	804
601	647
601	1045
364	704
719	688
457	337
457	688
879	337
1148	559
1148	827
1148	275
1148	166
1148	278
1148	93
1148	610
1148	285
1148	631
1148	292
1148	298
1148	299
1148	301
1148	584
1148	771
1148	311
1148	595
1148	599
1148	600
1148	40
1148	606
1148	850
1148	317
1148	56
1148	890
1148	619
1148	338
1148	344
1148	971
1148	901
1148	593
1148	81
1148	358
1148	84
1148	909
1148	638
1148	363
1148	86
1148	912
1148	369
1148	914
1148	560
1148	918
1148	919
1148	20
1148	926
1148	657
1148	243
1148	384
1148	660
1148	108
1148	391
1148	203
1148	670
1148	673
1148	118
1148	400
1148	676
1148	121
1148	406
1148	684
1148	686
1148	241
1148	1082
1148	147
1148	431
1148	710
1148	978
1148	980
1148	157
1148	158
1148	719
1148	985
1148	988
1148	984
1148	724
1148	995
1148	728
1148	730
1148	734
1148	531
1148	460
1148	742
1148	744
1148	9
1148	750
1148	198
1148	753
1148	1030
1148	357
1148	1033
1148	1036
1148	764
1148	1040
1148	1042
1148	766
1148	211
1148	1046
1148	1049
1148	218
1148	505
1148	1057
1148	229
1148	234
1148	1064
1148	524
1148	526
1148	1073
1148	136
1148	798
1148	1077
1148	957
1148	800
1148	804
1148	806
1148	1013
1148	772
1148	811
1148	172
1148	813
1148	549
1148	816
1148	1102
1148	268
1148	821
1148	554
1148	556
671	413
671	918
671	424
671	360
671	980
671	435
671	159
671	645
671	1040
671	778
671	1064
671	734
671	786
671	997
671	619
671	390
671	798
671	600
671	397
671	305
671	675
671	121
671	806
671	63
671	203
671	554
671	340
174	496
824	559
824	272
824	275
824	284
824	285
824	292
824	107
824	18
824	299
824	583
824	589
824	595
824	599
824	600
824	38
824	868
824	869
824	606
824	326
824	885
824	890
824	619
824	622
824	338
824	623
824	627
824	345
824	73
824	999
824	907
824	84
824	86
824	912
824	369
824	553
824	560
824	918
824	93
824	920
824	97
824	200
824	657
824	243
824	661
824	931
824	756
824	398
824	675
824	941
824	121
824	747
824	215
824	686
824	954
824	957
824	249
824	960
824	961
824	424
824	704
824	971
824	972
824	977
824	978
824	153
824	980
824	716
824	158
824	719
824	984
824	990
824	724
824	174
824	734
824	534
824	737
824	742
824	183
824	1102
824	1021
824	194
824	753
824	439
824	482
824	203
824	764
824	1040
824	766
824	1050
824	442
824	787
824	772
824	229
824	234
824	1064
824	519
824	524
824	791
824	136
824	798
824	246
824	1082
824	177
824	1087
824	541
824	1104
824	1013
824	1095
824	603
824	811
824	549
824	1061
824	818
824	822
824	554
824	555
824	556
182	299
362	94
272	660
1300	64
648	503
8	965
149	700
774	273
774	971
774	348
774	628
774	767
774	704
774	79
774	965
774	361
774	434
774	778
774	442
774	165
774	378
774	519
774	1069
774	793
774	243
774	393
774	37
774	177
774	867
774	602
774	460
774	295
774	737
774	250
774	1012
774	1092
774	1021
774	260
774	886
774	132
774	632
774	957
774	620
919	273
919	793
919	278
919	703
919	177
919	767
919	426
919	673
919	606
919	1088
919	504
919	680
919	642
919	542
919	260
919	886
919	954
919	784
919	1069
919	812
666	806
666	136
1202	461
1332	370
223	958
223	1013
988	132
122	967
122	433
553	132
329	582
76	461
76	260
76	1013
246	461
1165	898
1165	1013
1165	913
1165	958
1165	704
1165	602
1165	235
1165	759
1165	1088
827	602
827	1088
957	549
43	1013
840	821
893	821
893	784
475	1013
793	709
389	680
389	642
389	542
389	273
389	1069
389	812
389	886
389	278
389	767
389	177
389	426
389	793
389	606
389	1088
389	504
900	602
1139	335
421	272
421	273
421	275
421	292
421	573
421	296
421	299
421	586
421	235
421	311
421	595
421	599
421	600
421	317
421	786
421	608
421	1069
421	886
421	63
421	56
421	612
421	628
421	357
421	909
421	86
421	1089
421	644
421	645
421	90
421	93
421	97
421	1026
421	980
421	657
421	798
421	384
421	929
421	650
421	203
421	669
421	673
421	400
421	121
421	397
421	684
421	130
421	131
421	954
421	136
421	847
421	423
421	424
421	675
421	703
421	704
421	426
421	431
421	155
421	156
421	434
421	717
421	158
421	985
421	990
421	730
421	174
421	734
421	177
421	1015
421	751
421	196
421	1023
421	198
421	199
421	756
421	757
421	761
421	764
421	1040
421	449
421	214
421	772
421	1054
421	862
421	229
421	778
421	1062
421	1064
421	519
421	325
421	522
421	524
421	793
421	243
421	1082
421	1007
421	806
421	1091
421	1092
421	811
421	813
421	1102
421	554
421	555
1034	424
1034	285
1034	978
1034	292
1034	764
1034	982
1034	299
1034	984
1034	724
1034	481
1034	595
1034	734
1034	40
1034	189
1034	317
1034	198
1034	890
